jurisdiction,total_prison_pop_22,num_prison_workers,lower_bound_pay_non_industry,upper_bound_pay_non_industry,lower_bound_pay_state_industry,upper_bound_pay_state_industry,mean_pay_non_industry,mean_pay_state_industry,total_co_employment,annual_mean_salary,correction_expends_abv,total_correction_expends
Alabama,26421.0,,,,,,,,5310.0,41240.0,799779.0,799779000.0
Alaska,4778.0,,0.3,0.9,0.3,0.9,0.6,0.6,1240.0,67940.0,441001.0,441001000.0
Arizona,33865.0,18097.0,0.15,0.45,0.15,0.45,0.3,0.3,12790.0,47270.0,1410674.0,1410674000.0
Arkansas,17625.0,7837.0,,,,,,,4630.0,39170.0,359934.0,359934000.0
California,97608.0,64788.0,0.08,0.37,0.08,0.37,0.225,0.225,35310.0,84520.0,11089374.0,11089374000.0
Colorado,17168.0,10392.0,0.33,1.61,0.33,1.61,0.9700000000000001,0.9700000000000001,6520.0,56810.0,1193677.0,1193677000.0
Connecticut,10506.0,,0.12,0.9,0.12,0.9,0.51,0.51,3540.0,56370.0,702149.0,702149000.0
Delaware,4954.0,,,,,,,,1680.0,51070.0,447049.0,447049000.0
Federal,159309.0,,0.12,0.4,0.12,0.4,0.26,0.26,,,61396153.0,61396153000.0
Florida,84678.0,,0.0,0.32,0.0,0.32,0.16,0.16,16870.0,48720.0,3028852.0,3028852000.0
Georgia,48439.0,,,,,,,,9930.0,38270.0,1734037.0,1734037000.0
Hawaii,4149.0,,0.25,1.0,0.25,1.0,0.625,0.625,1290.0,63120.0,235403.0,235403000.0
Idaho,9110.0,,0.2,0.9,0.2,0.9,0.55,0.55,1530.0,47680.0,369574.0,369574000.0
Illinois,29634.0,,0.13,0.39,0.13,0.39,0.26,0.26,12900.0,64840.0,1735609.0,1735609000.0
Indiana,25286.0,,0.12,0.25,0.12,0.25,0.185,0.185,7240.0,41330.0,834267.0,834267000.0
Iowa,8473.0,,0.28,0.71,0.28,0.71,0.495,0.495,3250.0,50580.0,340506.0,340506000.0
Kansas,8709.0,,0.06,0.13,0.06,0.13,0.095,0.095,3100.0,41110.0,460871.0,460871000.0
Kentucky,19744.0,,0.1,0.3,0.1,0.3,0.2,0.2,4840.0,37870.0,745033.0,745033000.0
Louisiana,27296.0,,0.02,0.04,0.02,0.04,0.03,0.03,5620.0,38400.0,844573.0,844573000.0
Maine,1675.0,,0.0,1.57,0.0,1.57,0.785,0.785,1150.0,44360.0,204923.0,204923000.0
